adm1,adm2,year,malaria_incidence_per_1000_corrected,population_new
Central River,Janjanbureh,2020,84.42330558858502,4205
Central River,Lower Fuladu West,2020,10.749074826917633,47166.85
Central River,Lower Saloum,2020,17.640759736234006,17743
Central River,Niamina Dankunku,2020,19.108280254777068,6751
Central River,Niamina East,2020,3.146516621011328,27014
Central River,Niamina West,2020,9.71608832807571,7925
Central River,Niani,2020,11.118960592192156,32557
Central River,Nianija,2020,8.198166431593794,11344
Central River,Sami,2020,37.65899671287694,27988
Central River,Upper Fuladu West,2020,59.806554655501266,53188.15
Central River,Upper Saloum,2020,1.538533264954077,21449
Lower River,Jarra Central,2020,38.59726510807234,9068
Lower River,Jarra East,2020,67.0109007458405,17430
Lower River,Jarra West,2020,15.44022177773099,28497
Lower River,Kiang Central,2020,21.34891131173659,9415
Lower River,Kiang East,2020,14.608413363992966,7393
Lower River,Kiang West,2020,5.33906106167536,16295
North Bank East,Central Badibu,2020,2.737821042110295,23011
North Bank East,Lower Badibu,2020,3.1596321622258903,21205
North Bank East,Sabach Sanjar,2020,2.6416306714739584,28013
North Bank East,Upper Badibu,2020,5.209059233449477,57400
North Bank West,Jokadu,2020,3.302835883223872,26341
North Bank West,Lower Niumi,2020,1.8249799697320395,67398
North Bank West,Upper Niumi,2020,2.742957456729846,36457
Upper River,Basse,2020,77.28827403134413,58767
Upper River,Jimara,2020,222.47428626357782,52015
Upper River,Kantora,2020,196.10918676339236,45903
Upper River,Sandu,2020,62.01440881480435,28316
Upper River,Tumana,2020,4.468997731815222,44529
Upper River,Wuli East,2020,133.65653420149334,28259
Upper River,Wuli West,2020,103.0548962560294,26122
Western 1,Banjul,2020,5.151026701240451,28538
Western 1,Kanifing,2020,23.435479469931547,421455
Western 1,Kombo North,2020,14.460104782788598,500273
Western 2,Foni Bintang Karanai,2020,2.73429760253616,25235
Western 2,Foni Bondali,2020,8.951750067138127,11171
Western 2,Foni Brefet,2020,4.157324364723468,21408
Western 2,Foni Jarrol,2020,39.42440370589395,10146
Western 2,Foni Kansala,2020,76.69772356161752,20822
Western 2,Kombo Central,2020,20.521664987210293,206416
Western 2,Kombo East,2020,13.093368377191576,62398
Western 2,Kombo South,2020,32.00681050036848,157404
Central River,Janjanbureh,2021,65.37019681349578,4268
Central River,Lower Fuladu West,2021,12.233153996397833,48393.079999999994
Central River,Lower Saloum,2021,29.618168757252583,18097
Central River,Niamina Dankunku,2021,15.90776415645067,6852
Central River,Niamina East,2021,4.558882526715052,27419
Central River,Niamina West,2021,8.453505718547987,8044
Central River,Niani,2021,17.134425439653096,33208
Central River,Nianija,2021,11.062138103880391,11571
Central River,Sami,2021,22.033838932287104,28547
Central River,Upper Fuladu West,2021,38.62863224589213,54570.920000000006
Central River,Upper Saloum,2021,2.55964896242801,21878
Lower River,Jarra Central,2021,73.44448076713522,9177
Lower River,Jarra East,2021,95.24349452916832,17639
Lower River,Jarra West,2021,26.041124865633346,28839
Lower River,Kiang Central,2021,21.72544080604534,9528
Lower River,Kiang East,2021,14.033680834001604,7482
Lower River,Kiang West,2021,9.459705293796617,16491
North Bank East,Central Badibu,2021,10.185460255485294,23563
North Bank East,Lower Badibu,2021,6.355346780878696,21714
North Bank East,Sabach Sanjar,2021,3.9044796932194523,28685
North Bank East,Upper Badibu,2021,7.196570145292457,58778
North Bank West,Jokadu,2021,10.936457329280048,26974
North Bank West,Lower Niumi,2021,4.897486053756429,69015
North Bank West,Upper Niumi,2021,3.9376406300225004,37332
Upper River,Basse,2021,39.721369931171736,60295
Upper River,Jimara,2021,130.58387048418527,53368
Upper River,Kantora,2021,142.11096248168673,47097
Upper River,Sandu,2021,45.12598099958695,29052
Upper River,Tumana,2021,13.417383500777026,45687
Upper River,Wuli East,2021,58.736290266951784,28994
Upper River,Wuli West,2021,54.289019066452745,26801
Western 1,Banjul,2021,11.881539280014188,28195
Western 1,Kanifing,2021,38.25324206735653,428199
Western 1,Kombo North,2021,10.244161659943758,528789
Western 2,Foni Bintang Karanai,2021,6.52345068046339,26673
Western 2,Foni Bondali,2021,10.671635470483611,11807
Western 2,Foni Brefet,2021,24.87957930089708,22629
Western 2,Foni Jarrol,2021,40.37296037296037,10725
Western 2,Foni Kansala,2021,55.93420574336605,22008
Western 2,Kombo Central,2021,46.933509333993335,218181
Western 2,Kombo East,2021,29.247214009551968,65955
Western 2,Kombo South,2021,34.00129826417272,166376
Central River,Janjanbureh,2022,60.24930747922438,4332
Central River,Lower Fuladu West,2022,12.325968701304117,49651.27
Central River,Lower Saloum,2022,43.88103364212579,18459
Central River,Niamina Dankunku,2022,45.14737598849748,6955
Central River,Niamina East,2022,2.9823931009701763,27830
Central River,Niamina West,2022,21.187997550520514,8165
Central River,Niani,2022,19.45502317479999,33873
Central River,Nianija,2022,13.6405998474964,11803
Central River,Sami,2022,23.696682464454973,29118
Central River,Upper Fuladu West,2022,26.71918582211416,55989.73
Central River,Upper Saloum,2022,10.485750134432694,22316
Lower River,Jarra Central,2022,62.4528911381501,9287
Lower River,Jarra East,2022,88.7345246764887,17851
Lower River,Jarra West,2022,31.146136714065445,29185
Lower River,Kiang Central,2022,39.406823602613294,9643
Lower River,Kiang East,2022,20.998415213946117,7572
Lower River,Kiang West,2022,25.52579543411828,16689
North Bank East,Central Badibu,2022,25.073562932570763,24129
North Bank East,Lower Badibu,2022,18.034630087699572,22235
North Bank East,Sabach Sanjar,2022,14.40049022945462,29374
North Bank East,Upper Badibu,2022,11.995547359152004,60189
North Bank West,Jokadu,2022,21.505376344086024,27621
North Bank West,Lower Niumi,2022,10.173760470907856,70672
North Bank West,Upper Niumi,2022,14.12577168567542,38228
Upper River,Basse,2022,29.484982703436682,61862
Upper River,Jimara,2022,60.90767966395763,54755
Upper River,Kantora,2022,93.66528010595806,48321
Upper River,Sandu,2022,55.255476901399,29807
Upper River,Tumana,2022,11.242666666666667,46875
Upper River,Wuli East,2022,61.752050558020706,29748
Upper River,Wuli West,2022,60.840788420976075,27498
Western 1,Banjul,2022,39.63097246652547,27857
Western 1,Kanifing,2022,61.974485691299854,435050
Western 1,Kombo North,2022,34.27799545560267,558930
Western 2,Foni Bintang Karanai,2022,14.151947222813364,28194
Western 2,Foni Bondali,2022,11.057692307692308,12480
Western 2,Foni Brefet,2022,25.12751902332971,23918
Western 2,Foni Jarrol,2022,72.8652081863091,11336
Western 2,Foni Kansala,2022,78.02089154451275,23263
Western 2,Kombo Central,2022,55.55073758336297,230618
Western 2,Kombo East,2022,54.78017643261852,69715
Western 2,Kombo South,2022,81.10474869071246,175859
Central River,Janjanbureh,2023,61.86035933591085,4397
Central River,Lower Fuladu West,2023,21.946372331395718,50942.36
Central River,Lower Saloum,2023,24.430399915024697,18829
Central River,Niamina Dankunku,2023,42.20963172804532,7060
Central River,Niamina East,2023,2.76125743415463,28248
Central River,Niamina West,2023,11.463738385422952,8287
Central River,Niani,2023,8.74095513748191,34550
Central River,Nianija,2023,10.798239056400034,12039
Central River,Sami,2023,16.295747617925322,29701
Central River,Upper Fuladu West,2023,25.519778350454448,57445.64
Central River,Upper Saloum,2023,1.976979175819348,22762
Lower River,Jarra Central,2023,60.431960846898605,9399
Lower River,Jarra East,2023,135.84278992526984,18065
Lower River,Jarra West,2023,23.29439647875402,29535
Lower River,Kiang Central,2023,26.849764295962288,9758
Lower River,Kiang East,2023,14.354691374135456,7663
Lower River,Kiang West,2023,31.381372490970456,16889
North Bank East,Central Badibu,2023,9.47061680427392,24708
North Bank East,Lower Badibu,2023,10.497189037245256,22768
North Bank East,Sabach Sanjar,2023,11.20382991455833,30079
North Bank East,Upper Badibu,2023,10.351597358557914,61633
North Bank West,Jokadu,2023,19.198133220195164,28284
North Bank West,Lower Niumi,2023,9.60369223966394,72368
North Bank West,Upper Niumi,2023,15.608634563801251,39145
Upper River,Basse,2023,22.876589308503096,63471
Upper River,Jimara,2023,78.89068869150394,56179
Upper River,Kantora,2023,87.74229985678842,49577
Upper River,Sandu,2023,46.661434830946305,30582
Upper River,Tumana,2023,12.122094232128749,48094
Upper River,Wuli East,2023,36.268920778454884,30522
Upper River,Wuli West,2023,64.50926877680502,28213
Western 1,Banjul,2023,41.966426858513195,27522
Western 1,Kanifing,2023,51.3765494523892,442011
Western 1,Kombo North,2023,41.48181499655546,590789
Western 2,Foni Bintang Karanai,2023,26.91184859568471,29801
Western 2,Foni Bondali,2023,7.580351728320194,13192
Western 2,Foni Brefet,2023,21.754608021517285,25282
Western 2,Foni Jarrol,2023,45.81872809213821,11982
Western 2,Foni Kansala,2023,44.816787994631746,24589
Western 2,Kombo Central,2023,67.41384049260962,243763
Western 2,Kombo East,2023,35.81315818043643,73688
Western 2,Kombo South,2023,97.5882678889409,185883
Central River,Janjanbureh,2024,47.7257450145642,4463
Central River,Lower Fuladu West,2024,7.28951943125677,52266.82
Central River,Lower Saloum,2024,17.547513668315542,19205
Central River,Niamina Dankunku,2024,13.258897418004187,7165
Central River,Niamina East,2024,3.5227233092672035,28671
Central River,Niamina West,2024,13.19543509272468,8412
Central River,Niani,2024,8.626315938821259,35241
Central River,Nianija,2024,11.319218241042345,12280
Central River,Sami,2024,18.64994223469219,30295
Central River,Upper Fuladu West,2024,19.81703851326062,58939.18
Central River,Upper Saloum,2024,3.790162804720475,23218
Lower River,Jarra Central,2024,63.39360807401177,9512
Lower River,Jarra East,2024,46.43912044634067,18282
Lower River,Jarra West,2024,20.3412512546002,29890
Lower River,Kiang Central,2024,25.11392405063291,9875
Lower River,Kiang East,2024,18.439716312056735,7755
Lower River,Kiang West,2024,26.211092908963256,17092
North Bank East,Central Badibu,2024,8.932453262716889,25301
North Bank East,Lower Badibu,2024,8.40660518979198,23315
North Bank East,Sabach Sanjar,2024,7.110158761079186,30801
North Bank East,Upper Badibu,2024,9.443528964380784,63112
North Bank West,Jokadu,2024,17.988468045437283,28963
North Bank West,Lower Niumi,2024,17.08409802439814,74104
North Bank West,Upper Niumi,2024,12.698016714481726,40085
Upper River,Basse,2024,26.73484743784647,65121
Upper River,Jimara,2024,51.856349757113115,57640
Upper River,Kantora,2024,68.15947784374632,50866
Upper River,Sandu,2024,43.66255537495618,31377
Upper River,Tumana,2024,19.45525291828794,49344
Upper River,Wuli East,2024,41.67331949544947,31315
Upper River,Wuli West,2024,40.28190423547295,28946
Western 1,Banjul,2024,63.915857605178,27192
Western 1,Kanifing,2024,50.068695541804075,449083
Western 1,Kombo North,2024,39.952663404135386,624464
Western 2,Foni Bintang Karanai,2024,18.12755960506683,31499
Western 2,Foni Bondali,2024,13.052208835341364,13944
Western 2,Foni Brefet,2024,22.0035175691352,26723
Western 2,Foni Jarrol,2024,44.848006316620605,12665
Western 2,Foni Kansala,2024,48.21085032704887,25990
Western 2,Kombo Central,2024,54.6305567845749,257658
Western 2,Kombo East,2024,45.80936729663106,77888
Western 2,Kombo South,2024,77.18421400869309,196478
Central River,Janjanbureh,2025,27.152317880794705,4530
Central River,Lower Fuladu West,2025,2.5360804056833564,53626.06
Central River,Lower Saloum,2025,19.449691153198224,19589
Central River,Niamina Dankunku,2025,11.962051423071635,7273
Central River,Niamina East,2025,5.085735885364764,29101
Central River,Niamina West,2025,10.541110330288124,8538
Central River,Niani,2025,4.562399154286986,35946
Central River,Nianija,2025,10.6187624750499,12525
Central River,Sami,2025,3.4626711109672828,30901
Central River,Upper Fuladu West,2025,7.639907037875748,60471.94
Central River,Upper Saloum,2025,2.364665146524787,23682
Lower River,Jarra Central,2025,19.530438396010805,9626
Lower River,Jarra East,2025,16.32255972327316,18502
Lower River,Jarra West,2025,11.537952922507273,30248
Lower River,Kiang Central,2025,20.31218731238743,9994
Lower River,Kiang East,2025,29.94393476044852,7848
Lower River,Kiang West,2025,14.22211944267792,17297
North Bank East,Central Badibu,2025,7.989810097267253,25908
North Bank East,Lower Badibu,2025,5.445254251486974,23874
North Bank East,Sabach Sanjar,2025,4.629042485732403,31540
North Bank East,Upper Badibu,2025,4.023086326148514,64627
North Bank West,Jokadu,2025,14.330028997235146,29658
North Bank West,Lower Niumi,2025,7.3666038506648395,75883
North Bank West,Upper Niumi,2025,9.160230954759179,41047
Upper River,Basse,2025,7.3487592420750145,66814
Upper River,Jimara,2025,14.119517061787683,59138
Upper River,Kantora,2025,14.19839429764893,52189
Upper River,Sandu,2025,16.463206287081043,32193
Upper River,Tumana,2025,5.649159539376223,50627
Upper River,Wuli East,2025,13.912664570948365,32129
Upper River,Wuli West,2025,8.08108017104953,29699
Western 1,Banjul,2025,59.740936499665004,26866
Western 1,Kanifing,2025,29.388429607160703,456268
Western 1,Kombo North,2025,23.688827345475698,660058
Western 2,Foni Bintang Karanai,2025,15.828202432797717,33295
Western 2,Foni Bondali,2025,12.687427912341407,14739
Western 2,Foni Brefet,2025,22.374849536217518,28246
Western 2,Foni Jarrol,2025,19.04833046985882,13387
Western 2,Foni Kansala,2025,19.474373907979032,27472
Western 2,Kombo Central,2025,20.947771935493346,272344
Western 2,Kombo East,2025,28.58079875619473,82328
Western 2,Kombo South,2025,40.17758260383864,207678
